layer_height,extrusion,speed,layer_width
8,2,80,49.0
8,2,80,48.3
8,2,80,48.4
8,2,80,48.8
8,2,80,48.4
8,2,100,38.9
8,2,100,39.4
8,2,100,38.7
8,2,100,39.8
8,2,100,39.0
8,2,120,33.5
8,2,120,33.0
8,2,120,32.8
8,2,120,33.1
8,2,120,33.3
8,2,140,28.0
8,2,140,27.9
8,2,140,28.2
8,2,140,28.3
8,2,140,28.3
8,2,160,25.0
8,2,160,24.8
8,2,160,25.5
8,2,160,24.8
8,2,160,25.6
8,2,180,22.2
8,2,180,22.4
8,2,180,22.4
8,2,180,22.9
8,2,180,23.0
8,2,200,21.0
8,2,200,20.5
8,2,200,21.2
8,2,200,21.5
8,2,200,21.3
8,2,220,19.4
8,2,220,19.2
8,2,220,19.7
8,2,220,19.7
8,2,220,19.4
8,2,240,18.8
8,2,240,18.2
8,2,240,18.4
8,2,240,18.5
8,2,240,18.4
8,2,260,17.7
8,2,260,17.5
8,2,260,17.0
8,2,260,17.6
8,2,260,17.3
8,2,280,16.4
8,2,280,16.8
8,2,280,16.4
8,2,280,16.6
8,2,280,16.2
10,2,60,49.3
10,2,60,47.7
10,2,60,49.6
10,2,60,46.6
10,2,60,48.8
10,2,80,38.6
10,2,80,37.6
10,2,80,38.7
10,2,80,38.4
10,2,80,38.5
10,2,100,30.4
10,2,100,29.3
10,2,100,31.4
10,2,100,31.6
10,2,100,28.7
10,2,120,27.2
10,2,120,27.5
10,2,120,27.4
10,2,120,27.5
10,2,120,27.2
10,2,140,24.1
10,2,140,23.6
10,2,140,24.2
10,2,140,24.4
10,2,140,23.6
10,2,160,21.3
10,2,160,22.0
10,2,160,22.1
10,2,160,21.2
10,2,160,21.4
10,2,180,18.9
10,2,180,18.3
10,2,180,18.2
10,2,180,19.1
10,2,180,18.8
10,2,200,17.7
10,2,200,17.7
10,2,200,18.0
10,2,200,17.9
10,2,200,17.6
10,2,220,17.1
10,2,220,16.5
10,2,220,16.7
10,2,220,17.1
10,2,220,16.9
12,2,60,41.8
12,2,60,44.0
12,2,60,42.8
12,2,60,44.4
12,2,60,43.6
12,2,80,32.6
12,2,80,33.4
12,2,80,33.8
12,2,80,34.0
12,2,80,33.1
12,2,100,26.9
12,2,100,27.3
12,2,100,26.0
12,2,100,26.8
12,2,100,27.3
12,2,120,23.1
12,2,120,23.2
12,2,120,23.4
12,2,120,22.9
12,2,120,23.0
12,2,140,20.7
12,2,140,20.8
12,2,140,20.3
12,2,140,20.3
12,2,140,20.8
12,2,160,18.9
12,2,160,19.1
12,2,160,19.4
12,2,160,19.3
12,2,160,19.4
12,2,180,18.2
12,2,180,16.7
12,2,180,17.2
12,2,180,17.2
12,2,180,18.5
12,2,200,16.8
12,2,200,16.9
12,2,200,16.2
12,2,200,16.2
12,2,200,16.5
15,2,40,53.2
15,2,40,51.2
15,2,40,53.5
15,2,40,50.7
15,2,40,48.6
15,2,60,36.3
15,2,60,36.5
15,2,60,36.7
15,2,60,37.0
15,2,60,36.1
15,2,80,28.6
15,2,80,28.2
15,2,80,28.4
15,2,80,28.3
15,2,80,28.8
15,2,100,23.2
15,2,100,23.0
15,2,100,23.0
15,2,100,23.6
15,2,100,23.2
15,2,120,20.3
15,2,120,20.3
15,2,120,20.2
15,2,120,20.6
15,2,120,20.5
15,2,140,18.6
15,2,140,18.5
15,2,140,18.3
15,2,140,18.3
15,2,140,18.1
18,2,40,38.3
18,2,40,40.6
18,2,40,42.5
18,2,40,38.6
18,2,40,39.6
18,2,60,29.1
18,2,60,28.4
18,2,60,28.7
18,2,60,28.9
18,2,60,29.4
18,2,80,23.1
18,2,80,23.4
18,2,80,23.0
18,2,80,23.4
18,2,80,23.4
18,2,100,20.6
18,2,100,20.6
18,2,100,20.6
18,2,100,20.7
18,2,100,20.7
18,2,120,18.5
18,2,120,18.5
18,2,120,18.6
18,2,120,18.5
18,2,120,18.4
5,3,140,61.1
5,3,140,61.2
5,3,140,59.5
5,3,140,59.6
5,3,140,61.0
5,3,160,55.4
5,3,160,56.6
5,3,160,55.5
5,3,160,57.0
5,3,160,55.9
5,3,180,52.8
5,3,180,52.0
5,3,180,50.8
5,3,180,51.1
5,3,180,51.5
5,3,200,47.2
5,3,200,45.7
5,3,200,47.4
5,3,200,47.2
5,3,200,48.2
5,3,220,43.4
5,3,220,42.9
5,3,220,43.7
5,3,220,45.0
5,3,220,43.9
5,3,240,40.5
5,3,240,37.2
5,3,240,39.1
5,3,240,38.6
5,3,240,39.5
5,3,260,35.0
5,3,260,34.6
5,3,260,34.1
5,3,260,36.3
5,3,260,36.1
5,3,280,33.7
5,3,280,33.9
5,3,280,34.6
5,3,280,33.8
5,3,280,33.7
5,3,300,33.0
5,3,300,33.1
5,3,300,31.3
5,3,300,31.8
5,3,300,34.8
