RunOrder,Replicate,Pressure,A (Nozzle Diameter) ,B (Robot Speed),C (Extrusion Speed),C (Extrusion Speed in rpm),D (Layer Height),Layer Height,Layer Width,,,,,,,,,
1,1,50,8,8,12,7.2,5,6.7,12.33,,,,,,,,,
,2,50,8,8,12,7.2,5,6.88,11.71,,,,,,,,,
,3,50,8,8,12,7.2,5,6.12,11.3,,,,,,,,,
,4,50,8,8,12,7.2,5,6.81,11.33,,,,,,,,,
,5,50,8,8,12,7.2,5,7.81,10.08,,,,,,,,,
,6,50,8,8,12,7.2,5,6.63,10.34,,,,,,,,,
,7,50,8,8,12,7.2,5,7.12,12.43,,,,,,,,,
,8,50,8,8,12,7.2,5,7.11,10.91,,,,,,,,,
,9,50,8,8,12,7.2,5,6.55,11.78,,,,,,,,,
,10,50,8,8,12,7.2,5,6.07,10.26,,,,,,,,,
,11,50,8,8,12,7.2,5,7.36,12.21,,,,,,,,,
,12,50,8,8,12,7.2,5,7.17,12.72,,,,,,,,,
2,1,50,8,8,16,7.6,5,6.82,11.09,,,,,,,,,
,2,50,8,8,16,7.6,5,6.43,11.84,,,,,,,,,
,3,50,8,8,16,7.6,5,6.74,12.31,,,,,,,,,
,4,50,8,8,16,7.6,5,6.94,11.67,,,,,,,,,
,5,50,8,8,16,7.6,5,6.98,10.02,,,,,,,,,
,6,50,8,8,16,7.6,5,6.16,12.01,,,,,,,,,
,7,50,8,8,16,7.6,5,6.66,12.28,,,,,,,,,
,8,50,8,8,16,7.6,5,6.43,12.57,,,,,,,,,
,9,50,8,8,16,7.6,5,6.1,11.81,,,,,,,,,
,10,50,8,8,16,7.6,5,5.94,12.32,,,,,,,,,
,11,50,8,8,16,7.6,5,6.26,11.75,,,,,,,,,
,12,50,8,8,16,7.6,5,6.15,11.71,,,,,,,,,
3,1,50,8,8,20,8,5,6.13,11.85,,,,,,,,,
,2,50,8,8,20,8,5,6.25,11.18,,,,,,,,,
,3,50,8,8,20,8,5,6.06,13.3,,,,,,,,,
,4,50,8,8,20,8,5,6.24,12.28,,,,,,,,,
,5,50,8,8,20,8,5,6.71,11.94,,,,,,,,,
,6,50,8,8,20,8,5,6.36,11.25,,,,,,,,,
,7,50,8,8,20,8,5,6.32,11.56,,,,,,,,,
,8,50,8,8,20,8,5,6.39,12.49,,,,,,,,,
,9,50,8,8,20,8,5,6.59,11.06,,,,,,,,,
,10,50,8,8,20,8,5,6.86,12.46,,,,,,,,,
,11,50,8,8,20,8,5,6.5,12.37,,,,,,,,,
,12,50,8,8,20,8,5,6.84,13.12,,,,,,,,,
4,1,50,8,8,24,8.4,5,6.4,12.77,,,,,,,,,
,2,50,8,8,24,8.4,5,6.44,12.13,,,,,,,,,
,3,50,8,8,24,8.4,5,6.11,12.49,,,,,,,,,
,4,50,8,8,24,8.4,5,5.72,12.8,,,,,,,,,
,5,50,8,8,24,8.4,5,6.1,11.66,,,,,,,,,
,6,50,8,8,24,8.4,5,5.93,12.77,,,,,,,,,
,7,50,8,8,24,8.4,5,6.24,12.49,,,,,,,,,
,8,50,8,8,24,8.4,5,5.65,11.48,,,,,,,,,
,9,50,8,8,24,8.4,5,5.86,14.06,,,,,,,,,
,10,50,8,8,24,8.4,5,5.87,12.8,,,,,,,,,
,11,50,8,8,24,8.4,5,5.96,14.51,,,,,,,,,
,12,50,8,8,24,8.4,5,5.19,13.43,,,,,,,,,
5,1,50,8,8,28,8.8,5,6.4,13.06,,,,,,,,,
,2,50,8,8,28,8.8,5,6.4,13.23,,,,,,,,,
,3,50,8,8,28,8.8,5,6.39,13.41,,,,,,,,,
,4,50,8,8,28,8.8,5,6.37,13.2,,,,,,,,,
,5,50,8,8,28,8.8,5,6.36,13.87,,,,,,,,,
,6,50,8,8,28,8.8,5,6.41,13.93,,,,,,,,,
,7,50,8,8,28,8.8,5,6.39,12.56,,,,,,,,,
,8,50,8,8,28,8.8,5,6.11,13.1,,,,,,,,,
,9,50,8,8,28,8.8,5,6.28,12.18,,,,,,,,,
,10,50,8,8,28,8.8,5,6.42,14.14,,,,,,,,,
,11,50,8,8,28,8.8,5,6.05,11.51,,,,,,,,,
,12,50,8,8,28,8.8,5,6.27,13.35,,,,,,,,,
6,1,,8,8,32,9.2,5,7.03,13.09,,,,,,,,,
,2,,8,8,32,9.2,5,6.72,13.15,,,,,,,,,
,3,,8,8,32,9.2,5,6.46,13.25,,,,,,,,,
,4,,8,8,32,9.2,5,6.85,13.22,,,,,,,,,
,5,,8,8,32,9.2,5,6.91,13.55,,,,,,,,,
,6,,8,8,32,9.2,5,6.32,13.46,,,,,,,,,
,7,,8,8,32,9.2,5,6.25,13.35,,,,,,,,,
,8,,8,8,32,9.2,5,6.37,14.2,,,,,,,,,
,9,,8,8,32,9.2,5,6.05,14,,,,,,,,,
,10,,8,8,32,9.2,5,6.73,13.49,,,,,,,,,
,11,,8,8,32,9.2,5,6.73,13.05,,,,,,,,,
,12,,8,8,32,9.2,5,6.72,12.69,,,,,,,,,
7,1,,8,8,36,9.6,5,6.25,13.39,,,,,,,,,
,2,,8,8,36,9.6,5,6.59,13.48,,,,,,,,,
,3,,8,8,36,9.6,5,6.25,13.84,,,,,,,,,
,4,,8,8,36,9.6,5,6.25,13.76,,,,,,,,,
,5,,8,8,36,9.6,5,6.14,14.05,,,,,,,,,
,6,,8,8,36,9.6,5,6.01,13.49,,,,,,,,,
,7,,8,8,36,9.6,5,6.02,13.11,,,,,,,,,
,8,,8,8,36,9.6,5,6.1,14.43,,,,,,,,,
,9,,8,8,36,9.6,5,6.02,14,,,,,,,,,
